  main.cpp
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(173): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(257): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(257): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(259): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(259): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(265): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(265): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(266): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(266): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(270): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(270): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(273): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(273): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(275): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(275): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(280): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(280): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(304): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(304): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(307): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(307): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(311): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(334): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  MineSweeper.vcxproj -> D:\All Projects\GitHub\SDL2-MineSweeper\MineSweeper\MineSweeper\Debug\MineSweeper.exe
  MineSweeper.vcxproj -> D:\All Projects\GitHub\SDL2-MineSweeper\MineSweeper\MineSweeper\Debug\MineSweeper.pdb (Partial PDB)
